Properti ini berguna saat bekerja dengan elemen sebaris (inline), pada gambar dan bagian teks tertentu. Ini memungkinkan Kita untuk mengontrol posisi vertikal mereka di dalam elemen yang berada didalamnya.
Beberapa nilai yang dapat digunakan pada property ini diantaranya : 
Tabel 6 Nilai Properti vertical-align.
Nilai	Kegunaan
baseline	Menyelaraskan dengan garis dasar elemen induk. (Ini adalah pengaturan standar.)
sub	Membuat subscript elemen. Dengan gambar, bagian atas gambar harus pada garis dasar. Dengan teks, bagian atas badan font harus pada garis dasar.
super	Membuat superscript elemen. Dengan gambar, bagian bawah gambar harus sejajar dengan bagian atas font. Dengan teks, bagian bawah descender (bagian huruf seperti g dan p yang berada di bawah garis teks) harus sejajar dengan bagian atas badan font.
top	Sejajarkan bagian atas teks dan bagian atas gambar dengan bagian atas elemen tertinggi di baris.
text-top	Sejajarkan bagian atas teks dan bagian atas gambar dengan bagian atas teks tertinggi di baris.
middle	Sejajarkan titik tengah vertikal elemen dengan titik tengah vertikal induk.
bottom	Sejajarkan bagian bawah teks dan bagian bawah gambar dengan bagian bawah elemen terendah pada baris.
text-bottom	Sejajarkan bagian bawah teks dan bagian bawah gambar dengan bagian bawah teks terendah pada baris.

Properti ini juga dapat menurunkan (inherit) dari nilai dengan persentase.
